Res,148,,unsupervised,,,,,,weakly supervised,fully supervised,,
674,0.0951,0.1416,2.82544,27.29178,3.08573,16.81879,162.60098,18.82594,0.00498,0.87516,0.0789,0.69066
675,0.2441,0.2911,7.94346,50.50499,3.04154,46.75196,296.80298,17.68325,0.10379,0.78261,0.91178,0.83395
676,0.1936,0.2834,11.82122,51.76429,4.66573,69.8113,309.43692,27.2585,0.0054,0.33715,0.52429,0.45276
677,0.8928,0.8928,77.14611,67.93727,2.90995,452.78275,414.06335,17.34177,0.30544,0.45994,0.66504,0.92674
678,0.1537,0.1608,2.25648,27.80887,1.92214,13.25461,166.47394,11.19761,0.00317,0.18442,0.73036,0.39739
679,0.8249,0.8249,1.61146,17.37171,1.45091,9.45062,100.509315,8.58785,0.50199,0.3304,0.73201,0.06138
680,0.056,0.0807,3.87932,49.03756,2.19517,23.13774,287.51505,13.09514,0.00311,0.19243,0.08474,0.43235
681,0.392,0.4581,2.79019,27.73374,2.00858,16.83393,164.51389,11.55184,0.2027,0.64732,0.66473,0.15035
682,0.1358,0.177,4.35197,36.43562,2.1577,25.49984,216.63556,12.58493,0.00328,0.89665,0.0391,0.23461
683,0.0232,0.0268,9.12311,39.59592,3.08014,53.58215,239.85889,18.05775,0.00536,0.11951,0.05366,0.79601
684,0.038,0.0507,0.65611,12.78438,1.22064,3.84498,74.46714,7.18219,0.00112,0.34572,0.17025,0.99389
685,0.2054,0.22,4.9663,39.64689,2.44258,28.27682,238.22678,14.45736,0.00368,0.24271,0.99307,0.36914
686,0.2422,0.2566,10.67674,46.82924,2.44662,63.66147,276.8485,14.73263,0.00385,0.72137,0.74961,0.79321
687,0.1147,0.1794,1.34202,29.42804,2.59679,7.93157,177.55954,15.11813,0.00252,0.9963,0.03767,0.50042
688,0.0819,0.1188,2.59855,31.89201,2.17559,15.11421,193.56511,12.72599,0.00325,0.96235,0.05413,0.59289
689,0.0086,0.0142,0.74169,20.73708,1.71044,4.48739,122.03691,10.35296,0.00206,0.65991,0.03397,0.80688
690,0.0029,0.0054,1.12711,29.39565,2.12676,6.67725,175.50262,12.52558,0.00183,0.99758,0.05177,0.81143
691,0.2433,0.2665,4.61327,35.24582,2.10893,27.38845,206.1012,12.23555,0.20264,0.76508,0.99354,0.19121
692,0.3542,0.3904,24.12732,55.55998,2.81155,140.74867,345.82764,16.91128,0.3045,0.7463,0.79167,0.71246
693,0.2908,0.316,1.09997,31.33969,2.22141,6.50389,186.06108,13.40668,0.30291,0.43116,0.81154,0.36871
694,0.3617,0.5204,29.84369,47.25265,3.74749,178.19037,279.15924,22.09838,0.00563,0.74071,0.94438,0.52006
695,0.2245,0.272,11.14158,44.69544,2.29859,66.31297,262.54675,13.64559,0.0035,0.69817,0.82215,0.40111
696,0.2249,0.2369,8.03826,32.97735,2.33034,47.2981,197.75116,13.88452,0.00369,0.2315,0.81065,0.40895
697,0.0774,0.1173,2.71535,28.31054,2.39006,15.82249,166.96774,14.1289,0.00241,0.04391,0.16228,0.78084
698,0.4776,0.4818,5.98392,49.43658,2.25085,35.25637,294.56174,12.87779,0.50356,0.96486,0.85199,0.21609
699,0.2743,0.3215,0.68042,14.33549,1.96146,3.9804,85.05715,11.5507,0.10186,0.72097,0.91823,0.92436
700,0.1005,0.2269,1.29488,32.53647,2.06667,7.71852,192.04903,12.51673,0.00283,0.19012,0.01213,0.06604
